"Notes","County of Residence","County of Residence Code","Age of Mother 9","Age of Mother 9 Code",Births
,"Morgan County, AL","01103","45-49 years","45-49",0
,"Morgan County, AL","01103","50 years and over","50+",0
,"Shelby County, AL","01117","Under 15 years","15",Suppressed
,"Shelby County, AL","01117","15-19 years","15-19",90
,"Shelby County, AL","01117","20-24 years","20-24",356
,"Shelby County, AL","01117","25-29 years","25-29",743
,"Shelby County, AL","01117","30-34 years","30-34",779
,"Shelby County, AL","01117","35-39 years","35-39",359
,"Shelby County, AL","01117","40-44 years","40-44",54
,"Shelby County, AL","01117","45-49 years","45-49",Suppressed
,"Shelby County, AL","01117","50 years and over","50+",0
,"Tuscaloosa County, AL","01125","Under 15 years","15",Suppressed
,"Tuscaloosa County, AL","01125","15-19 years","15-19",193
,"Tuscaloosa County, AL","01125","20-24 years","20-24",717
,"Tuscaloosa County, AL","01125","25-29 years","25-29",845
,"Tuscaloosa County, AL","01125","30-34 years","30-34",573
,"Tuscaloosa County, AL","01125","35-39 years","35-39",228
,"Tuscaloosa County, AL","01125","40-44 years","40-44",31
,"Tuscaloosa County, AL","01125","45-49 years","45-49",0
,"Tuscaloosa County, AL","01125","50 years and over","50+",0
,"Unidentified Counties, AL","01999","Under 15 years","15",16
,"Unidentified Counties, AL","01999","15-19 years","15-19",2059
,"Unidentified Counties, AL","01999","20-24 years","20-24",7182
,"Unidentified Counties, AL","01999","25-29 years","25-29",7373
,"Unidentified Counties, AL","01999","30-34 years","30-34",4499
,"Unidentified Counties, AL","01999","35-39 years","35-39",1674
,"Unidentified Counties, AL","01999","40-44 years","40-44",312
,"Unidentified Counties, AL","01999","45-49 years","45-49",12
,"Unidentified Counties, AL","01999","50 years and over","50+",Suppressed
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Alabama (01)"
"Year: 2016"
"Group By: County of Residence; Age of Mother 9"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 17, 2026 1:42:12 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 17, 2026 1:42:12 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
