"Notes","County of Residence","County of Residence Code","Age of Mother 9","Age of Mother 9 Code",Births
,"Pinal County, AZ","04021","50 years and over","50+",0
,"Yavapai County, AZ","04025","Under 15 years","15",Suppressed
,"Yavapai County, AZ","04025","15-19 years","15-19",118
,"Yavapai County, AZ","04025","20-24 years","20-24",543
,"Yavapai County, AZ","04025","25-29 years","25-29",545
,"Yavapai County, AZ","04025","30-34 years","30-34",410
,"Yavapai County, AZ","04025","35-39 years","35-39",205
,"Yavapai County, AZ","04025","40-44 years","40-44",39
,"Yavapai County, AZ","04025","45-49 years","45-49",Suppressed
,"Yavapai County, AZ","04025","50 years and over","50+",0
,"Yuma County, AZ","04027","Under 15 years","15",Suppressed
,"Yuma County, AZ","04027","15-19 years","15-19",249
,"Yuma County, AZ","04027","20-24 years","20-24",904
,"Yuma County, AZ","04027","25-29 years","25-29",914
,"Yuma County, AZ","04027","30-34 years","30-34",632
,"Yuma County, AZ","04027","35-39 years","35-39",254
,"Yuma County, AZ","04027","40-44 years","40-44",48
,"Yuma County, AZ","04027","45-49 years","45-49",Suppressed
,"Yuma County, AZ","04027","50 years and over","50+",0
,"Unidentified Counties, AZ","04999","Under 15 years","15",Suppressed
,"Unidentified Counties, AZ","04999","15-19 years","15-19",319
,"Unidentified Counties, AZ","04999","20-24 years","20-24",900
,"Unidentified Counties, AZ","04999","25-29 years","25-29",939
,"Unidentified Counties, AZ","04999","30-34 years","30-34",643
,"Unidentified Counties, AZ","04999","35-39 years","35-39",312
,"Unidentified Counties, AZ","04999","40-44 years","40-44",63
,"Unidentified Counties, AZ","04999","45-49 years","45-49",Suppressed
,"Unidentified Counties, AZ","04999","50 years and over","50+",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Arizona (04)"
"Year: 2016"
"Group By: County of Residence; Age of Mother 9"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 17, 2026 1:44:18 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 17, 2026 1:44:18 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
