"Notes","County of Residence","County of Residence Code","Age of Mother 9","Age of Mother 9 Code",Births
,"St. Louis city, MO","29510","35-39 years","35-39",500
,"St. Louis city, MO","29510","40-44 years","40-44",70
,"St. Louis city, MO","29510","45-49 years","45-49",Suppressed
,"St. Louis city, MO","29510","50 years and over","50+",Suppressed
,"Unidentified Counties, MO","29999","Under 15 years","15",12
,"Unidentified Counties, MO","29999","15-19 years","15-19",2231
,"Unidentified Counties, MO","29999","20-24 years","20-24",8746
,"Unidentified Counties, MO","29999","25-29 years","25-29",9955
,"Unidentified Counties, MO","29999","30-34 years","30-34",6555
,"Unidentified Counties, MO","29999","35-39 years","35-39",2622
,"Unidentified Counties, MO","29999","40-44 years","40-44",471
,"Unidentified Counties, MO","29999","45-49 years","45-49",24
,"Unidentified Counties, MO","29999","50 years and over","50+",Suppressed
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Missouri (29)"
"Year: 2016"
"Group By: County of Residence; Age of Mother 9"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 17, 2026 2:08:42 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 17, 2026 2:08:42 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
"4. The independent city of St. Louis, Missouri (FIPS code 29510) is reported separately from St. Louis County (FIPS code 29189)."
