"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Montgomery County, MD","24031","Black or African American","2054-5",2856
,"Montgomery County, MD","24031","Native Hawaiian or Other Pacific Islander","NHOPI",16
,"Montgomery County, MD","24031","White","2106-3",6730
,"Montgomery County, MD","24031","More than one race","M",274
,"Montgomery County, MD","24031","Unknown or Not Stated","UNK",0
,"Montgomery County, MD","24031","Not Available","NA",0
,"Montgomery County, MD","24031","Not Reported","NR",0
,"Prince George's County, MD","24033","American Indian or Alaska Native","1002-5",214
,"Prince George's County, MD","24033","Asian","A",472
,"Prince George's County, MD","24033","Black or African American","2054-5",6285
,"Prince George's County, MD","24033","Native Hawaiian or Other Pacific Islander","NHOPI",47
,"Prince George's County, MD","24033","White","2106-3",3963
,"Prince George's County, MD","24033","More than one race","M",321
,"Prince George's County, MD","24033","Unknown or Not Stated","UNK",0
,"Prince George's County, MD","24033","Not Available","NA",0
,"Prince George's County, MD","24033","Not Reported","NR",0
,"St. Mary's County, MD","24037","American Indian or Alaska Native","1002-5",Suppressed
,"St. Mary's County, MD","24037","Asian","A",45
,"St. Mary's County, MD","24037","Black or African American","2054-5",220
,"St. Mary's County, MD","24037","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"St. Mary's County, MD","24037","White","2106-3",1050
,"St. Mary's County, MD","24037","More than one race","M",60
,"St. Mary's County, MD","24037","Unknown or Not Stated","UNK",0
,"St. Mary's County, MD","24037","Not Available","NA",0
,"St. Mary's County, MD","24037","Not Reported","NR",0
,"Washington County, MD","24043","American Indian or Alaska Native","1002-5",Suppressed
,"Washington County, MD","24043","Asian","A",29
,"Washington County, MD","24043","Black or African American","2054-5",238
,"Washington County, MD","24043","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Washington County, MD","24043","White","2106-3",1331
,"Washington County, MD","24043","More than one race","M",81
,"Washington County, MD","24043","Unknown or Not Stated","UNK",0
,"Washington County, MD","24043","Not Available","NA",0
,"Washington County, MD","24043","Not Reported","NR",0
,"Baltimore city, MD","24510","American Indian or Alaska Native","1002-5",36
,"Baltimore city, MD","24510","Asian","A",256
,"Baltimore city, MD","24510","Black or African American","2054-5",4255
,"Baltimore city, MD","24510","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Baltimore city, MD","24510","White","2106-3",2693
,"Baltimore city, MD","24510","More than one race","M",158
,"Baltimore city, MD","24510","Unknown or Not Stated","UNK",0
,"Baltimore city, MD","24510","Not Available","NA",0
,"Baltimore city, MD","24510","Not Reported","NR",0
,"Unidentified Counties, MD","24999","American Indian or Alaska Native","1002-5",23
,"Unidentified Counties, MD","24999","Asian","A",80
,"Unidentified Counties, MD","24999","Black or African American","2054-5",1079
,"Unidentified Counties, MD","24999","Native Hawaiian or Other Pacific Islander","NHOPI",10
,"Unidentified Counties, MD","24999","White","2106-3",4107
,"Unidentified Counties, MD","24999","More than one race","M",183
,"Unidentified Counties, MD","24999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, MD","24999","Not Available","NA",0
,"Unidentified Counties, MD","24999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Maryland (24)"
"Year: 2020"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 9:53:25 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 18, 2026 9:53:25 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
"4. The independent city of Baltimore, Maryland (FIPS code 24510) is reported separately from Baltimore County (FIPS code 24005)."
