"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Kane County, IL","17089","Unknown or Not Stated","UNK",0
,"Kane County, IL","17089","Not Available","NA",0
,"Kane County, IL","17089","Not Reported","NR",0
,"Kankakee County, IL","17091","American Indian or Alaska Native","1002-5",Suppressed
,"Kankakee County, IL","17091","Asian","A",Suppressed
,"Kankakee County, IL","17091","Black or African American","2054-5",258
,"Kankakee County, IL","17091","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Kankakee County, IL","17091","White","2106-3",853
,"Kankakee County, IL","17091","More than one race","M",30
,"Kankakee County, IL","17091","Unknown or Not Stated","UNK",0
,"Kankakee County, IL","17091","Not Available","NA",0
,"Kankakee County, IL","17091","Not Reported","NR",0
,"Kendall County, IL","17093","American Indian or Alaska Native","1002-5",Suppressed
,"Kendall County, IL","17093","Asian","A",61
,"Kendall County, IL","17093","Black or African American","2054-5",113
,"Kendall County, IL","17093","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Kendall County, IL","17093","White","2106-3",1213
,"Kendall County, IL","17093","More than one race","M",15
,"Kendall County, IL","17093","Unknown or Not Stated","UNK",0
,"Kendall County, IL","17093","Not Available","NA",0
,"Kendall County, IL","17093","Not Reported","NR",0
,"Lake County, IL","17097","American Indian or Alaska Native","1002-5",Suppressed
,"Lake County, IL","17097","Asian","A",579
,"Lake County, IL","17097","Black or African American","2054-5",647
,"Lake County, IL","17097","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Lake County, IL","17097","White","2106-3",5232
,"Lake County, IL","17097","More than one race","M",141
,"Lake County, IL","17097","Unknown or Not Stated","UNK",0
,"Lake County, IL","17097","Not Available","NA",0
,"Lake County, IL","17097","Not Reported","NR",0
,"LaSalle County, IL","17099","American Indian or Alaska Native","1002-5",Suppressed
,"LaSalle County, IL","17099","Asian","A",10
,"LaSalle County, IL","17099","Black or African American","2054-5",31
,"LaSalle County, IL","17099","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"LaSalle County, IL","17099","White","2106-3",1001
,"LaSalle County, IL","17099","More than one race","M",23
,"LaSalle County, IL","17099","Unknown or Not Stated","UNK",0
,"LaSalle County, IL","17099","Not Available","NA",0
,"LaSalle County, IL","17099","Not Reported","NR",0
,"McHenry County, IL","17111","American Indian or Alaska Native","1002-5",Suppressed
,"McHenry County, IL","17111","Asian","A",92
,"McHenry County, IL","17111","Black or African American","2054-5",67
,"McHenry County, IL","17111","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"McHenry County, IL","17111","White","2106-3",2786
,"McHenry County, IL","17111","More than one race","M",38
,"McHenry County, IL","17111","Unknown or Not Stated","UNK",0
,"McHenry County, IL","17111","Not Available","NA",0
,"McHenry County, IL","17111","Not Reported","NR",0
,"McLean County, IL","17113","American Indian or Alaska Native","1002-5",Suppressed
,"McLean County, IL","17113","Asian","A",121
,"McLean County, IL","17113","Black or African American","2054-5",211
,"McLean County, IL","17113","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"McLean County, IL","17113","White","2106-3",1307
,"McLean County, IL","17113","More than one race","M",55
,"McLean County, IL","17113","Unknown or Not Stated","UNK",0
,"McLean County, IL","17113","Not Available","NA",0
,"McLean County, IL","17113","Not Reported","NR",0
,"Macon County, IL","17115","American Indian or Alaska Native","1002-5",Suppressed
,"Macon County, IL","17115","Asian","A",17
,"Macon County, IL","17115","Black or African American","2054-5",398
,"Macon County, IL","17115","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Macon County, IL","17115","White","2106-3",765
,"Macon County, IL","17115","More than one race","M",67
,"Macon County, IL","17115","Unknown or Not Stated","UNK",0
,"Macon County, IL","17115","Not Available","NA",0
,"Macon County, IL","17115","Not Reported","NR",0
,"Madison County, IL","17119","American Indian or Alaska Native","1002-5",Suppressed
,"Madison County, IL","17119","Asian","A",23
,"Madison County, IL","17119","Black or African American","2054-5",374
,"Madison County, IL","17119","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Madison County, IL","17119","White","2106-3",2122
,"Madison County, IL","17119","More than one race","M",74
,"Madison County, IL","17119","Unknown or Not Stated","UNK",0
,"Madison County, IL","17119","Not Available","NA",0
,"Madison County, IL","17119","Not Reported","NR",0
,"Peoria County, IL","17143","American Indian or Alaska Native","1002-5",Suppressed
,"Peoria County, IL","17143","Asian","A",100
,"Peoria County, IL","17143","Black or African American","2054-5",683
,"Peoria County, IL","17143","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Peoria County, IL","17143","White","2106-3",1364
,"Peoria County, IL","17143","More than one race","M",81
,"Peoria County, IL","17143","Unknown or Not Stated","UNK",0
,"Peoria County, IL","17143","Not Available","NA",0
,"Peoria County, IL","17143","Not Reported","NR",0
,"Rock Island County, IL","17161","American Indian or Alaska Native","1002-5",Suppressed
,"Rock Island County, IL","17161","Asian","A",83
,"Rock Island County, IL","17161","Black or African American","2054-5",328
,"Rock Island County, IL","17161","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Rock Island County, IL","17161","White","2106-3",1108
,"Rock Island County, IL","17161","More than one race","M",61
,"Rock Island County, IL","17161","Unknown or Not Stated","UNK",0
,"Rock Island County, IL","17161","Not Available","NA",0
,"Rock Island County, IL","17161","Not Reported","NR",0
,"St. Clair County, IL","17163","American Indian or Alaska Native","1002-5",Suppressed
,"St. Clair County, IL","17163","Asian","A",38
,"St. Clair County, IL","17163","Black or African American","2054-5",1167
,"St. Clair County, IL","17163","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"St. Clair County, IL","17163","White","2106-3",1560
,"St. Clair County, IL","17163","More than one race","M",107
,"St. Clair County, IL","17163","Unknown or Not Stated","UNK",0
,"St. Clair County, IL","17163","Not Available","NA",0
,"St. Clair County, IL","17163","Not Reported","NR",0
,"Sangamon County, IL","17167","American Indian or Alaska Native","1002-5",Suppressed
,"Sangamon County, IL","17167","Asian","A",73
,"Sangamon County, IL","17167","Black or African American","2054-5",503
,"Sangamon County, IL","17167","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Sangamon County, IL","17167","White","2106-3",1485
,"Sangamon County, IL","17167","More than one race","M",99
,"Sangamon County, IL","17167","Unknown or Not Stated","UNK",0
,"Sangamon County, IL","17167","Not Available","NA",0
,"Sangamon County, IL","17167","Not Reported","NR",0
,"Tazewell County, IL","17179","American Indian or Alaska Native","1002-5",Suppressed
,"Tazewell County, IL","17179","Asian","A",12
,"Tazewell County, IL","17179","Black or African American","2054-5",14
,"Tazewell County, IL","17179","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Tazewell County, IL","17179","White","2106-3",1204
,"Tazewell County, IL","17179","More than one race","M",25
,"Tazewell County, IL","17179","Unknown or Not Stated","UNK",0
,"Tazewell County, IL","17179","Not Available","NA",0
,"Tazewell County, IL","17179","Not Reported","NR",0
,"Will County, IL","17197","American Indian or Alaska Native","1002-5",Suppressed
,"Will County, IL","17197","Asian","A",379
,"Will County, IL","17197","Black or African American","2054-5",893
,"Will County, IL","17197","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Will County, IL","17197","White","2106-3",5449
,"Will County, IL","17197","More than one race","M",94
,"Will County, IL","17197","Unknown or Not Stated","UNK",0
,"Will County, IL","17197","Not Available","NA",0
,"Will County, IL","17197","Not Reported","NR",0
,"Winnebago County, IL","17201","American Indian or Alaska Native","1002-5",Suppressed
,"Winnebago County, IL","17201","Asian","A",100
,"Winnebago County, IL","17201","Black or African American","2054-5",741
,"Winnebago County, IL","17201","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Winnebago County, IL","17201","White","2106-3",2390
,"Winnebago County, IL","17201","More than one race","M",133
,"Winnebago County, IL","17201","Unknown or Not Stated","UNK",0
,"Winnebago County, IL","17201","Not Available","NA",0
,"Winnebago County, IL","17201","Not Reported","NR",0
,"Unidentified Counties, IL","17999","American Indian or Alaska Native","1002-5",22
,"Unidentified Counties, IL","17999","Asian","A",151
,"Unidentified Counties, IL","17999","Black or African American","2054-5",1012
,"Unidentified Counties, IL","17999","Native Hawaiian or Other Pacific Islander","NHOPI",11
,"Unidentified Counties, IL","17999","White","2106-3",18437
,"Unidentified Counties, IL","17999","More than one race","M",317
,"Unidentified Counties, IL","17999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, IL","17999","Not Available","NA",0
,"Unidentified Counties, IL","17999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Illinois (17)"
"Year: 2020"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 9:45:54 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 18, 2026 9:45:54 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
