"Notes","County of Residence","County of Residence Code","Age of Mother 9","Age of Mother 9 Code",Births
,"Spokane County, WA","53063","45-49 years","45-49",Suppressed
,"Spokane County, WA","53063","50 years and over","50+",0
,"Thurston County, WA","53067","Under 15 years","15",0
,"Thurston County, WA","53067","15-19 years","15-19",105
,"Thurston County, WA","53067","20-24 years","20-24",602
,"Thurston County, WA","53067","25-29 years","25-29",916
,"Thurston County, WA","53067","30-34 years","30-34",924
,"Thurston County, WA","53067","35-39 years","35-39",469
,"Thurston County, WA","53067","40-44 years","40-44",88
,"Thurston County, WA","53067","45-49 years","45-49",Suppressed
,"Thurston County, WA","53067","50 years and over","50+",0
,"Whatcom County, WA","53073","Under 15 years","15",0
,"Whatcom County, WA","53073","15-19 years","15-19",56
,"Whatcom County, WA","53073","20-24 years","20-24",343
,"Whatcom County, WA","53073","25-29 years","25-29",644
,"Whatcom County, WA","53073","30-34 years","30-34",698
,"Whatcom County, WA","53073","35-39 years","35-39",359
,"Whatcom County, WA","53073","40-44 years","40-44",58
,"Whatcom County, WA","53073","45-49 years","45-49",Suppressed
,"Whatcom County, WA","53073","50 years and over","50+",0
,"Yakima County, WA","53077","Under 15 years","15",0
,"Yakima County, WA","53077","15-19 years","15-19",274
,"Yakima County, WA","53077","20-24 years","20-24",834
,"Yakima County, WA","53077","25-29 years","25-29",1176
,"Yakima County, WA","53077","30-34 years","30-34",879
,"Yakima County, WA","53077","35-39 years","35-39",415
,"Yakima County, WA","53077","40-44 years","40-44",105
,"Yakima County, WA","53077","45-49 years","45-49",Suppressed
,"Yakima County, WA","53077","50 years and over","50+",0
,"Unidentified Counties, WA","53999","Under 15 years","15",10
,"Unidentified Counties, WA","53999","15-19 years","15-19",645
,"Unidentified Counties, WA","53999","20-24 years","20-24",2730
,"Unidentified Counties, WA","53999","25-29 years","25-29",3835
,"Unidentified Counties, WA","53999","30-34 years","30-34",3078
,"Unidentified Counties, WA","53999","35-39 years","35-39",1478
,"Unidentified Counties, WA","53999","40-44 years","40-44",356
,"Unidentified Counties, WA","53999","45-49 years","45-49",17
,"Unidentified Counties, WA","53999","50 years and over","50+",Suppressed
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Washington (53)"
"Year: 2018"
"Group By: County of Residence; Age of Mother 9"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 1:11:33 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 18, 2026 1:11:33 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
