"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Washington County, MN","27163","More than one race","M",69
,"Washington County, MN","27163","Unknown or Not Stated","UNK",0
,"Washington County, MN","27163","Not Available","NA",0
,"Washington County, MN","27163","Not Reported","NR",0
,"Wright County, MN","27171","American Indian or Alaska Native","1002-5",Suppressed
,"Wright County, MN","27171","Asian","A",30
,"Wright County, MN","27171","Black or African American","2054-5",30
,"Wright County, MN","27171","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Wright County, MN","27171","White","2106-3",1671
,"Wright County, MN","27171","More than one race","M",31
,"Wright County, MN","27171","Unknown or Not Stated","UNK",0
,"Wright County, MN","27171","Not Available","NA",0
,"Wright County, MN","27171","Not Reported","NR",0
,"Unidentified Counties, MN","27999","American Indian or Alaska Native","1002-5",745
,"Unidentified Counties, MN","27999","Asian","A",454
,"Unidentified Counties, MN","27999","Black or African American","2054-5",970
,"Unidentified Counties, MN","27999","Native Hawaiian or Other Pacific Islander","NHOPI",54
,"Unidentified Counties, MN","27999","White","2106-3",19812
,"Unidentified Counties, MN","27999","More than one race","M",445
,"Unidentified Counties, MN","27999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, MN","27999","Not Available","NA",0
,"Unidentified Counties, MN","27999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Minnesota (27)"
"Year: 2018"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 2:36:46 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 18, 2026 2:36:46 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
