,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,16
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,20
,,,Nov 10 – Nov 16,25
,,,Nov 17 – Nov 23,29
,,,Nov 24 – Nov 30,43
,,,Dec 1 – Dec 7,68
,,,Dec 8 – Dec 14,45
,,,Dec 15 – Dec 21,59
,,,Dec 22 – Dec 28,75
,≥ 50 and < 65 Years,2023 – 2024,Dec 31 – Jan 6,37
,,2024,Jan 7 – Jan 13,23
,,,Jan 14 – Jan 20,15
,,,Jan 21 – Jan 27,22
,,,Jan 28 – Feb 3,12
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,12
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,15
,,,Nov 17 – Nov 23,21
,,,Nov 24 – Nov 30,24
,,,Dec 1 – Dec 7,39
,,,Dec 8 – Dec 14,34
,,,Dec 15 – Dec 21,46
,,,Dec 22 – Dec 28,38
,65 Years or more,2023 – 2024,Dec 31 – Jan 6,68
,,2024,Jan 7 – Jan 13,59
,,,Jan 14 – Jan 20,30
,,,Jan 21 – Jan 27,28
,,,Jan 28 – Feb 3,24
,,,Feb 4 – Feb 10,31
,,,Feb 11 – Feb 17,20
,,,Feb 18 – Feb 24,18
,,,Feb 25 – Mar 2,11
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,11
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,12
,,,Oct 27 – Nov 2,15
,,,Nov 3 – Nov 9,14
,,,Nov 10 – Nov 16,18
,,,Nov 17 – Nov 23,36
,,,Nov 24 – Nov 30,61
,,,Dec 1 – Dec 7,52
,,,Dec 8 – Dec 14,63
,,,Dec 15 – Dec 21,67
,,,Dec 22 – Dec 28,97
,No value,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,Total,2023 – 2024,Dec 31 – Jan 6,589
,,2024,Jan 7 – Jan 13,357
,,,Jan 14 – Jan 20,248
,,,Jan 21 – Jan 27,232
,,,Jan 28 – Feb 3,202
,,,Feb 4 – Feb 10,169
,,,Feb 11 – Feb 17,146
,,,Feb 18 – Feb 24,130
,,,Feb 25 – Mar 2,97
,,,Mar 3 – Mar 9,79
,,,Mar 10 – Mar 16,86
,,,Mar 17 – Mar 23,51
,,,Mar 24 – Mar 30,51
,,,Mar 31 – Apr 6,49
,,,Apr 7 – Apr 13,50
,,,Apr 14 – Apr 20,31
,,,Apr 21 – Apr 27,37
,,,Apr 28 – May 4,20
,,,May 5 – May 11,23
,,,May 12 – May 18,18
,,,May 19 – May 25,36
,,,May 26 – Jun 1,19
,,,Jun 2 – Jun 8,20
,,,Jun 9 – Jun 15,18
,,,Jun 16 – Jun 22,19
,,,Jun 23 – Jun 29,16
,,,Jun 30 – Jul 6,18
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,12
,,,Jul 21 – Jul 27,18
,,,Jul 28 – Aug 3,13
,,,Aug 4 – Aug 10,20
,,,Aug 11 – Aug 17,28
,,,Aug 18 – Aug 24,21
,,,Aug 25 – Aug 31,26
,,,Sep 1 – Sep 7,43
,,,Sep 8 – Sep 14,53
,,,Sep 15 – Sep 21,55
,,,Sep 22 – Sep 28,98
,,,Sep 29 – Oct 5,162
,,,Oct 6 – Oct 12,223
,,,Oct 13 – Oct 19,324
,,,Oct 20 – Oct 26,388
,,,Oct 27 – Nov 2,497
,,,Nov 3 – Nov 9,703
,,,Nov 10 – Nov 16,1049
,,,Nov 17 – Nov 23,1194
,,,Nov 24 – Nov 30,1346
,,,Dec 1 – Dec 7,1380
,,,Dec 8 – Dec 14,1223
,,,Dec 15 – Dec 21,1435
,,,Dec 22 – Dec 28,1414
Florida,Less than 1 Years,2023 – 2024,Dec 31 – Jan 6,88
,,2024,Jan 7 – Jan 13,60
,,,Jan 14 – Jan 20,41
,,,Jan 21 – Jan 27,38
,,,Jan 28 – Feb 3,36
,,,Feb 4 – Feb 10,24
,,,Feb 11 – Feb 17,30
,,,Feb 18 – Feb 24,12
,,,Feb 25 – Mar 2,22
,,,Mar 3 – Mar 9,12
,,,Mar 10 – Mar 16,23
,,,Mar 17 – Mar 23,16
,,,Mar 24 – Mar 30,13
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,13
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,12
,,,May 19 – May 25,12
,,,May 26 – Jun 1,16
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,11
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,12
,,,Jul 21 – Jul 27,11
,,,Jul 28 – Aug 3,11
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,18
,,,Aug 18 – Aug 24,12
,,,Aug 25 – Aug 31,18
,,,Sep 1 – Sep 7,24
,,,Sep 8 – Sep 14,26
,,,Sep 15 – Sep 21,36
,,,Sep 22 – Sep 28,51
,,,Sep 29 – Oct 5,55
,,,Oct 6 – Oct 12,105
,,,Oct 13 – Oct 19,120
,,,Oct 20 – Oct 26,104
,,,Oct 27 – Nov 2,120
,,,Nov 3 – Nov 9,179
,,,Nov 10 – Nov 16,171
,,,Nov 17 – Nov 23,220
,,,Nov 24 – Nov 30,272
,,,Dec 1 – Dec 7,221
,,,Dec 8 – Dec 14,176
,,,Dec 15 – Dec 21,151
,,,Dec 22 – Dec 28,174
,≥ 1 and < 5 Years,2023 – 2024,Dec 31 – Jan 6,50
,,2024,Jan 7 – Jan 13,38
,,,Jan 14 – Jan 20,27
,,,Jan 21 – Jan 27,31
,,,Jan 28 – Feb 3,25
,,,Feb 4 – Feb 10,26
,,,Feb 11 – Feb 17,19
,,,Feb 18 – Feb 24,30
,,,Feb 25 – Mar 2,16
,,,Mar 3 – Mar 9,15
,,,Mar 10 – Mar 16,13
,,,Mar 17 – Mar 23,27
,,,Mar 24 – Mar 30,15
,,,Mar 31 – Apr 6,16
,,,Apr 7 – Apr 13,15
,,,Apr 14 – Apr 20,11
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,12
,,,May 5 – May 11,14
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,12
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,12
,,,Jun 30 – Jul 6,19
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,12
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,21
,,,Aug 25 – Aug 31,22
,,,Sep 1 – Sep 7,22
,,,Sep 8 – Sep 14,27
,,,Sep 15 – Sep 21,52
,,,Sep 22 – Sep 28,58
,,,Sep 29 – Oct 5,91
,,,Oct 6 – Oct 12,94
,,,Oct 13 – Oct 19,99
,,,Oct 20 – Oct 26,130
,,,Oct 27 – Nov 2,167
,,,Nov 3 – Nov 9,225
,,,Nov 10 – Nov 16,268
,,,Nov 17 – Nov 23,271
,,,Nov 24 – Nov 30,251
,,,Dec 1 – Dec 7,212
,,,Dec 8 – Dec 14,211
,,,Dec 15 – Dec 21,230
,,,Dec 22 – Dec 28,195
,≥ 5 and < 18 Years,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,13
,,,Sep 29 – Oct 5,16
,,,Oct 6 – Oct 12,19
,,,Oct 13 – Oct 19,17
,,,Oct 20 – Oct 26,25
,,,Oct 27 – Nov 2,42
,,,Nov 3 – Nov 9,58
,,,Nov 10 – Nov 16,61
,,,Nov 17 – Nov 23,63
,,,Nov 24 – Nov 30,62
,,,Dec 1 – Dec 7,56
,,,Dec 8 – Dec 14,53
,,,Dec 15 – Dec 21,55
,,,Dec 22 – Dec 28,58
,≥ 18 and < 50 Years,2023 – 2024,Dec 31 – Jan 6,29
,,2024,Jan 7 – Jan 13,17
,,,Jan 14 – Jan 20,13
,,,Jan 21 – Jan 27,18
,,,Jan 28 – Feb 3,13
,,,Feb 4 – Feb 10,12
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,11
,,,Oct 13 – Oct 19,15
,,,Oct 20 – Oct 26,16
,,,Oct 27 – Nov 2,23
,,,Nov 3 – Nov 9,33
,,,Nov 10 – Nov 16,41
,,,Nov 17 – Nov 23,41
,,,Nov 24 – Nov 30,51
,,,Dec 1 – Dec 7,48
,,,Dec 8 – Dec 14,45
,,,Dec 15 – Dec 21,58
,,,Dec 22 – Dec 28,73
,≥ 50 and < 65 Years,2023 – 2024,Dec 31 – Jan 6,11
,,2024,Jan 7 – Jan 13,16
,,,Jan 14 – Jan 20,17
,,,Jan 21 – Jan 27,14
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,16
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
