Session Title,RSV ED visits State Week Age,,,
Session ID,2762768,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Respiratory syncytial virus pneumonia( ICD-10-CM: J12.1 ), Respiratory syncytial virus as the cause of diseases classified elsewhere( ICD-10-CM: B97.4 ), Acute bronchitis due to respiratory syncytial virus( ICD-10-CM: J20.5 ), Acute bronchiolitis due to respiratory syncytial virus( ICD-10-CM: J21.0 )",,,
Session Date Range,1/1/2023 - 12/30/2023 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,10/8/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,Nov 19 – Nov 25,669
,,,Nov 26 – Dec 2,628
,,,Dec 3 – Dec 9,456
,,,Dec 10 – Dec 16,449
,,,Dec 17 – Dec 23,341
,,,Dec 24 – Dec 30,335
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,76
,,,Jan 8 – Jan 14,51
,,,Jan 15 – Jan 21,41
,,,Jan 22 – Jan 28,36
,,,Jan 29 – Feb 4,38
,,,Feb 5 – Feb 11,21
,,,Feb 12 – Feb 18,16
,,,Feb 19 – Feb 25,22
,,,Feb 26 – Mar 4,25
,,,Mar 5 – Mar 11,11
,,,Mar 12 – Mar 18,18
,,,Mar 19 – Mar 25,15
,,,Mar 26 – Apr 1,15
,,,Apr 2 – Apr 8,11
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,14
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,15
,,,May 7 – May 13,12
,,,May 14 – May 20,18
,,,May 21 – May 27,18
,,,May 28 – Jun 3,19
,,,Jun 4 – Jun 10,12
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,17
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,18
,,,Jul 16 – Jul 22,16
,,,Jul 23 – Jul 29,25
,,,Jul 30 – Aug 5,22
,,,Aug 6 – Aug 12,17
,,,Aug 13 – Aug 19,25
,,,Aug 20 – Aug 26,39
,,,Aug 27 – Sep 2,41
,,,Sep 3 – Sep 9,53
,,,Sep 10 – Sep 16,54
,,,Sep 17 – Sep 23,86
,,,Sep 24 – Sep 30,92
,,,Oct 1 – Oct 7,145
,,,Oct 8 – Oct 14,186
,,,Oct 15 – Oct 21,246
,,,Oct 22 – Oct 28,314
,,,Oct 29 – Nov 4,370
,,,Nov 5 – Nov 11,467
,,,Nov 12 – Nov 18,523
,,,Nov 19 – Nov 25,534
,,,Nov 26 – Dec 2,405
,,,Dec 3 – Dec 9,353
,,,Dec 10 – Dec 16,290
,,,Dec 17 – Dec 23,246
,,,Dec 24 – Dec 30,220
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,11
,,,Sep 24 – Sep 30,20
,,,Oct 1 – Oct 7,19
,,,Oct 8 – Oct 14,24
,,,Oct 15 – Oct 21,37
,,,Oct 22 – Oct 28,47
,,,Oct 29 – Nov 4,47
,,,Nov 5 – Nov 11,68
,,,Nov 12 – Nov 18,84
,,,Nov 19 – Nov 25,54
,,,Nov 26 – Dec 2,44
,,,Dec 3 – Dec 9,52
,,,Dec 10 – Dec 16,64
,,,Dec 17 – Dec 23,40
,,,Dec 24 – Dec 30,26
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,16
,,,Oct 22 – Oct 28,16
,,,Oct 29 – Nov 4,21
,,,Nov 5 – Nov 11,30
,,,Nov 12 – Nov 18,39
,,,Nov 19 – Nov 25,37
,,,Nov 26 – Dec 2,57
,,,Dec 3 – Dec 9,35
,,,Dec 10 – Dec 16,45
,,,Dec 17 – Dec 23,34
,,,Dec 24 – Dec 30,29
,≥ 50 and < 65 Years,2023,Jan 1 – Jan 7,14
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,18
,,,Nov 5 – Nov 11,18
,,,Nov 12 – Nov 18,21
,,,Nov 19 – Nov 25,24
,,,Nov 26 – Dec 2,28
,,,Dec 3 – Dec 9,35
,,,Dec 10 – Dec 16,35
,,,Dec 17 – Dec 23,45
,,,Dec 24 – Dec 30,28
,65 Years or more,2023,Jan 1 – Jan 7,24
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,21
,,,Oct 29 – Nov 4,15
,,,Nov 5 – Nov 11,31
,,,Nov 12 – Nov 18,43
,,,Nov 19 – Nov 25,67
,,,Nov 26 – Dec 2,67
,,,Dec 3 – Dec 9,60
,,,Dec 10 – Dec 16,49
,,,Dec 17 – Dec 23,60
,,,Dec 24 – Dec 30,79
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,Total,2023,Jan 1 – Jan 7,261
,,,Jan 8 – Jan 14,164
,,,Jan 15 – Jan 21,125
,,,Jan 22 – Jan 28,103
,,,Jan 29 – Feb 4,101
,,,Feb 5 – Feb 11,77
,,,Feb 12 – Feb 18,50
,,,Feb 19 – Feb 25,50
,,,Feb 26 – Mar 4,73
,,,Mar 5 – Mar 11,49
,,,Mar 12 – Mar 18,46
,,,Mar 19 – Mar 25,52
,,,Mar 26 – Apr 1,41
,,,Apr 2 – Apr 8,33
,,,Apr 9 – Apr 15,34
,,,Apr 16 – Apr 22,37
,,,Apr 23 – Apr 29,38
,,,Apr 30 – May 6,44
,,,May 7 – May 13,35
,,,May 14 – May 20,37
,,,May 21 – May 27,49
,,,May 28 – Jun 3,48
,,,Jun 4 – Jun 10,33
,,,Jun 11 – Jun 17,36
,,,Jun 18 – Jun 24,34
,,,Jun 25 – Jul 1,28
,,,Jul 2 – Jul 8,35
,,,Jul 9 – Jul 15,37
,,,Jul 16 – Jul 22,39
,,,Jul 23 – Jul 29,69
,,,Jul 30 – Aug 5,60
,,,Aug 6 – Aug 12,49
,,,Aug 13 – Aug 19,68
,,,Aug 20 – Aug 26,89
,,,Aug 27 – Sep 2,90
,,,Sep 3 – Sep 9,105
,,,Sep 10 – Sep 16,124
,,,Sep 17 – Sep 23,203
,,,Sep 24 – Sep 30,250
,,,Oct 1 – Oct 7,334
,,,Oct 8 – Oct 14,460
,,,Oct 15 – Oct 21,562
,,,Oct 22 – Oct 28,768
,,,Oct 29 – Nov 4,903
,,,Nov 5 – Nov 11,1184
,,,Nov 12 – Nov 18,1273
,,,Nov 19 – Nov 25,1385
,,,Nov 26 – Dec 2,1229
,,,Dec 3 – Dec 9,991
,,,Dec 10 – Dec 16,932
,,,Dec 17 – Dec 23,766
,,,Dec 24 – Dec 30,717
Florida,Less than 1 Years,2023,Jan 1 – Jan 7,56
,,,Jan 8 – Jan 14,41
,,,Jan 15 – Jan 21,34
,,,Jan 22 – Jan 28,22
,,,Jan 29 – Feb 4,22
,,,Feb 5 – Feb 11,29
,,,Feb 12 – Feb 18,26
,,,Feb 19 – Feb 25,22
,,,Feb 26 – Mar 4,20
,,,Mar 5 – Mar 11,28
,,,Mar 12 – Mar 18,13
,,,Mar 19 – Mar 25,17
,,,Mar 26 – Apr 1,13
,,,Apr 2 – Apr 8,12
,,,Apr 9 – Apr 15,16
,,,Apr 16 – Apr 22,11
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,11
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,11
,,,May 21 – May 27,15
,,,May 28 – Jun 3,13
,,,Jun 4 – Jun 10,15
,,,Jun 11 – Jun 17,20
,,,Jun 18 – Jun 24,16
,,,Jun 25 – Jul 1,19
,,,Jul 2 – Jul 8,24
,,,Jul 9 – Jul 15,22
,,,Jul 16 – Jul 22,23
,,,Jul 23 – Jul 29,46
,,,Jul 30 – Aug 5,41
,,,Aug 6 – Aug 12,49
,,,Aug 13 – Aug 19,38
,,,Aug 20 – Aug 26,52
,,,Aug 27 – Sep 2,64
,,,Sep 3 – Sep 9,85
,,,Sep 10 – Sep 16,70
,,,Sep 17 – Sep 23,106
,,,Sep 24 – Sep 30,140
,,,Oct 1 – Oct 7,181
,,,Oct 8 – Oct 14,228
,,,Oct 15 – Oct 21,243
,,,Oct 22 – Oct 28,267
,,,Oct 29 – Nov 4,253
,,,Nov 5 – Nov 11,303
,,,Nov 12 – Nov 18,231
,,,Nov 19 – Nov 25,222
,,,Nov 26 – Dec 2,196
,,,Dec 3 – Dec 9,147
,,,Dec 10 – Dec 16,152
,,,Dec 17 – Dec 23,102
,,,Dec 24 – Dec 30,113
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,28
,,,Jan 8 – Jan 14,21
,,,Jan 15 – Jan 21,30
,,,Jan 22 – Jan 28,24
,,,Jan 29 – Feb 4,14
,,,Feb 5 – Feb 11,27
,,,Feb 12 – Feb 18,14
,,,Feb 19 – Feb 25,17
,,,Feb 26 – Mar 4,26
,,,Mar 5 – Mar 11,22
,,,Mar 12 – Mar 18,16
,,,Mar 19 – Mar 25,18
,,,Mar 26 – Apr 1,15
,,,Apr 2 – Apr 8,11
,,,Apr 9 – Apr 15,19
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,16
,,,Apr 30 – May 6,16
,,,May 7 – May 13,14
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,19
,,,Jun 4 – Jun 10,26
,,,Jun 11 – Jun 17,16
,,,Jun 18 – Jun 24,25
,,,Jun 25 – Jul 1,17
,,,Jul 2 – Jul 8,21
,,,Jul 9 – Jul 15,20
,,,Jul 16 – Jul 22,27
,,,Jul 23 – Jul 29,14
,,,Jul 30 – Aug 5,26
,,,Aug 6 – Aug 12,28
,,,Aug 13 – Aug 19,45
,,,Aug 20 – Aug 26,56
,,,Aug 27 – Sep 2,71
,,,Sep 3 – Sep 9,76
,,,Sep 10 – Sep 16,102
,,,Sep 17 – Sep 23,115
,,,Sep 24 – Sep 30,151
,,,Oct 1 – Oct 7,245
,,,Oct 8 – Oct 14,239
,,,Oct 15 – Oct 21,270
,,,Oct 22 – Oct 28,274
,,,Oct 29 – Nov 4,255
,,,Nov 5 – Nov 11,266
,,,Nov 12 – Nov 18,216
,,,Nov 19 – Nov 25,189
,,,Nov 26 – Dec 2,142
,,,Dec 3 – Dec 9,125
,,,Dec 10 – Dec 16,107
,,,Dec 17 – Dec 23,80
,,,Dec 24 – Dec 30,68
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,14
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,27
,,,Sep 24 – Sep 30,31
,,,Oct 1 – Oct 7,45
,,,Oct 8 – Oct 14,59
,,,Oct 15 – Oct 21,72
,,,Oct 22 – Oct 28,63
,,,Oct 29 – Nov 4,75
,,,Nov 5 – Nov 11,56
,,,Nov 12 – Nov 18,57
,,,Nov 19 – Nov 25,36
,,,Nov 26 – Dec 2,27
,,,Dec 3 – Dec 9,36
,,,Dec 10 – Dec 16,24
,,,Dec 17 – Dec 23,19
,,,Dec 24 – Dec 30,14
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,12
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,12
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,19
,,,Oct 1 – Oct 7,22
,,,Oct 8 – Oct 14,27
,,,Oct 15 – Oct 21,30
,,,Oct 22 – Oct 28,40
,,,Oct 29 – Nov 4,43
,,,Nov 5 – Nov 11,43
,,,Nov 12 – Nov 18,34
,,,Nov 19 – Nov 25,46
,,,Nov 26 – Dec 2,53
,,,Dec 3 – Dec 9,37
,,,Dec 10 – Dec 16,46
,,,Dec 17 – Dec 23,42
,,,Dec 24 – Dec 30,24
,≥ 50 and < 65 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
