,,,Mar 16 – Mar 22,23
,,,Mar 23 – Mar 29,22
,,,Mar 30 – Apr 5,14
,,,Apr 6 – Apr 12,18
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,11
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,1411
,,2025,Jan 5 – Jan 11,860
,,,Jan 12 – Jan 18,651
,,,Jan 19 – Jan 25,522
,,,Jan 26 – Feb 1,474
,,,Feb 2 – Feb 8,382
,,,Feb 9 – Feb 15,331
,,,Feb 16 – Feb 22,263
,,,Feb 23 – Mar 1,263
,,,Mar 2 – Mar 8,225
,,,Mar 9 – Mar 15,201
,,,Mar 16 – Mar 22,168
,,,Mar 23 – Mar 29,132
,,,Mar 30 – Apr 5,120
,,,Apr 6 – Apr 12,123
,,,Apr 13 – Apr 19,83
,,,Apr 20 – Apr 26,72
,,,Apr 27 – May 3,69
,,,May 4 – May 10,59
,,,May 11 – May 17,44
,,,May 18 – May 24,38
,,,May 25 – May 31,33
,,,Jun 1 – Jun 7,37
,,,Jun 8 – Jun 14,24
,,,Jun 15 – Jun 21,19
,,,Jun 22 – Jun 28,11
,,,Jun 29 – Jul 5,21
,,,Jul 6 – Jul 12,20
,,,Jul 13 – Jul 19,19
,,,Jul 20 – Jul 26,33
,,,Jul 27 – Aug 2,17
,,,Aug 3 – Aug 9,16
,,,Aug 10 – Aug 16,25
,,,Aug 17 – Aug 23,31
,,,Aug 24 – Aug 30,29
,,,Aug 31 – Sep 6,32
,,,Sep 7 – Sep 10,10 or fewer
Florida,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,211
,,2025,Jan 5 – Jan 11,120
,,,Jan 12 – Jan 18,82
,,,Jan 19 – Jan 25,71
,,,Jan 26 – Feb 1,67
,,,Feb 2 – Feb 8,58
,,,Feb 9 – Feb 15,46
,,,Feb 16 – Feb 22,37
,,,Feb 23 – Mar 1,50
,,,Mar 2 – Mar 8,52
,,,Mar 9 – Mar 15,51
,,,Mar 16 – Mar 22,42
,,,Mar 23 – Mar 29,35
,,,Mar 30 – Apr 5,21
,,,Apr 6 – Apr 12,22
,,,Apr 13 – Apr 19,19
,,,Apr 20 – Apr 26,29
,,,Apr 27 – May 3,30
,,,May 4 – May 10,12
,,,May 11 – May 17,20
,,,May 18 – May 24,23
,,,May 25 – May 31,13
,,,Jun 1 – Jun 7,26
,,,Jun 8 – Jun 14,21
,,,Jun 15 – Jun 21,16
,,,Jun 22 – Jun 28,15
,,,Jun 29 – Jul 5,14
,,,Jul 6 – Jul 12,16
,,,Jul 13 – Jul 19,26
,,,Jul 20 – Jul 26,27
,,,Jul 27 – Aug 2,25
,,,Aug 3 – Aug 9,16
,,,Aug 10 – Aug 16,17
,,,Aug 17 – Aug 23,19
,,,Aug 24 – Aug 30,34
,,,Aug 31 – Sep 6,25
,,,Sep 7 – Sep 10,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,177
,,2025,Jan 5 – Jan 11,107
,,,Jan 12 – Jan 18,84
,,,Jan 19 – Jan 25,80
,,,Jan 26 – Feb 1,66
,,,Feb 2 – Feb 8,64
,,,Feb 9 – Feb 15,64
,,,Feb 16 – Feb 22,47
,,,Feb 23 – Mar 1,46
,,,Mar 2 – Mar 8,42
,,,Mar 9 – Mar 15,37
,,,Mar 16 – Mar 22,42
,,,Mar 23 – Mar 29,37
,,,Mar 30 – Apr 5,18
,,,Apr 6 – Apr 12,26
,,,Apr 13 – Apr 19,23
,,,Apr 20 – Apr 26,29
,,,Apr 27 – May 3,19
,,,May 4 – May 10,25
,,,May 11 – May 17,28
,,,May 18 – May 24,19
,,,May 25 – May 31,18
,,,Jun 1 – Jun 7,23
,,,Jun 8 – Jun 14,17
,,,Jun 15 – Jun 21,15
,,,Jun 22 – Jun 28,14
,,,Jun 29 – Jul 5,17
,,,Jul 6 – Jul 12,16
,,,Jul 13 – Jul 19,24
,,,Jul 20 – Jul 26,17
,,,Jul 27 – Aug 2,24
,,,Aug 3 – Aug 9,15
,,,Aug 10 – Aug 16,16
,,,Aug 17 – Aug 23,41
,,,Aug 24 – Aug 30,33
,,,Aug 31 – Sep 6,33
,,,Sep 7 – Sep 10,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,33
,,2025,Jan 5 – Jan 11,18
,,,Jan 12 – Jan 18,20
,,,Jan 19 – Jan 25,22
,,,Jan 26 – Feb 1,15
,,,Feb 2 – Feb 8,28
,,,Feb 9 – Feb 15,20
,,,Feb 16 – Feb 22,14
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,15
,,,Mar 9 – Mar 15,11
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,74
,,2025,Jan 5 – Jan 11,51
,,,Jan 12 – Jan 18,32
,,,Jan 19 – Jan 25,30
,,,Jan 26 – Feb 1,30
,,,Feb 2 – Feb 8,30
,,,Feb 9 – Feb 15,15
,,,Feb 16 – Feb 22,15
,,,Feb 23 – Mar 1,11
,,,Mar 2 – Mar 8,16
,,,Mar 9 – Mar 15,17
,,,Mar 16 – Mar 22,17
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,14
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,14
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,55
,,2025,Jan 5 – Jan 11,45
,,,Jan 12 – Jan 18,27
,,,Jan 19 – Jan 25,33
,,,Jan 26 – Feb 1,24
,,,Feb 2 – Feb 8,13
,,,Feb 9 – Feb 15,15
,,,Feb 16 – Feb 22,15
,,,Feb 23 – Mar 1,16
,,,Mar 2 – Mar 8,15
,,,Mar 9 – Mar 15,11
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,122
,,2025,Jan 5 – Jan 11,109
,,,Jan 12 – Jan 18,62
,,,Jan 19 – Jan 25,67
,,,Jan 26 – Feb 1,79
,,,Feb 2 – Feb 8,44
,,,Feb 9 – Feb 15,52
,,,Feb 16 – Feb 22,30
,,,Feb 23 – Mar 1,45
,,,Mar 2 – Mar 8,34
,,,Mar 9 – Mar 15,23
,,,Mar 16 – Mar 22,33
,,,Mar 23 – Mar 29,19
,,,Mar 30 – Apr 5,26
,,,Apr 6 – Apr 12,13
,,,Apr 13 – Apr 19,18
,,,Apr 20 – Apr 26,16
,,,Apr 27 – May 3,12
,,,May 4 – May 10,12
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,16
,,,Jun 1 – Jun 7,13
,,,Jun 8 – Jun 14,12
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,11
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,12
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,672
,,2025,Jan 5 – Jan 11,450
,,,Jan 12 – Jan 18,307
,,,Jan 19 – Jan 25,303
,,,Jan 26 – Feb 1,281
,,,Feb 2 – Feb 8,237
,,,Feb 9 – Feb 15,212
,,,Feb 16 – Feb 22,158
,,,Feb 23 – Mar 1,175
,,,Mar 2 – Mar 8,174
,,,Mar 9 – Mar 15,150
,,,Mar 16 – Mar 22,151
,,,Mar 23 – Mar 29,113
,,,Mar 30 – Apr 5,96
,,,Apr 6 – Apr 12,83
,,,Apr 13 – Apr 19,77
,,,Apr 20 – Apr 26,92
,,,Apr 27 – May 3,71
,,,May 4 – May 10,66
,,,May 11 – May 17,61
,,,May 18 – May 24,54
,,,May 25 – May 31,63
,,,Jun 1 – Jun 7,72
,,,Jun 8 – Jun 14,58
,,,Jun 15 – Jun 21,51
,,,Jun 22 – Jun 28,39
,,,Jun 29 – Jul 5,50
,,,Jul 6 – Jul 12,53
,,,Jul 13 – Jul 19,78
,,,Jul 20 – Jul 26,69
,,,Jul 27 – Aug 2,65
,,,Aug 3 – Aug 9,44
,,,Aug 10 – Aug 16,47
,,,Aug 17 – Aug 23,84
,,,Aug 24 – Aug 30,98
,,,Aug 31 – Sep 6,81
,,,Sep 7 – Sep 10,10 or fewer
Illinois,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,299
,,2025,Jan 5 – Jan 11,171
,,,Jan 12 – Jan 18,92
,,,Jan 19 – Jan 25,103
,,,Jan 26 – Feb 1,94
,,,Feb 2 – Feb 8,62
,,,Feb 9 – Feb 15,68
,,,Feb 16 – Feb 22,51
,,,Feb 23 – Mar 1,42
,,,Mar 2 – Mar 8,40
,,,Mar 9 – Mar 15,29
,,,Mar 16 – Mar 22,26
,,,Mar 23 – Mar 29,25
,,,Mar 30 – Apr 5,17
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,12
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,367
,,2025,Jan 5 – Jan 11,178
,,,Jan 12 – Jan 18,172
,,,Jan 19 – Jan 25,129
,,,Jan 26 – Feb 1,103
,,,Feb 2 – Feb 8,103
,,,Feb 9 – Feb 15,79
,,,Feb 16 – Feb 22,54
,,,Feb 23 – Mar 1,53
,,,Mar 2 – Mar 8,55
,,,Mar 9 – Mar 15,41
,,,Mar 16 – Mar 22,30
,,,Mar 23 – Mar 29,23
,,,Mar 30 – Apr 5,22
,,,Apr 6 – Apr 12,24
,,,Apr 13 – Apr 19,16
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
