"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Stafford County, VA","51179","Unknown or Not Stated","UNK",0
,"Stafford County, VA","51179","Not Available","NA",0
,"Stafford County, VA","51179","Not Reported","NR",0
,"Alexandria city, VA","51510","American Indian or Alaska Native","1002-5",Suppressed
,"Alexandria city, VA","51510","Asian","A",200
,"Alexandria city, VA","51510","Black or African American","2054-5",487
,"Alexandria city, VA","51510","Native Hawaiian or Other Pacific Islander","NHOPI",10
,"Alexandria city, VA","51510","White","2106-3",1424
,"Alexandria city, VA","51510","More than one race","M",69
,"Alexandria city, VA","51510","Unknown or Not Stated","UNK",0
,"Alexandria city, VA","51510","Not Available","NA",0
,"Alexandria city, VA","51510","Not Reported","NR",0
,"Chesapeake city, VA","51550","American Indian or Alaska Native","1002-5",10
,"Chesapeake city, VA","51550","Asian","A",123
,"Chesapeake city, VA","51550","Black or African American","2054-5",806
,"Chesapeake city, VA","51550","Native Hawaiian or Other Pacific Islander","NHOPI",10
,"Chesapeake city, VA","51550","White","2106-3",1685
,"Chesapeake city, VA","51550","More than one race","M",100
,"Chesapeake city, VA","51550","Unknown or Not Stated","UNK",0
,"Chesapeake city, VA","51550","Not Available","NA",0
,"Chesapeake city, VA","51550","Not Reported","NR",0
,"Hampton city, VA","51650","American Indian or Alaska Native","1002-5",Suppressed
,"Hampton city, VA","51650","Asian","A",48
,"Hampton city, VA","51650","Black or African American","2054-5",781
,"Hampton city, VA","51650","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Hampton city, VA","51650","White","2106-3",538
,"Hampton city, VA","51650","More than one race","M",65
,"Hampton city, VA","51650","Unknown or Not Stated","UNK",0
,"Hampton city, VA","51650","Not Available","NA",0
,"Hampton city, VA","51650","Not Reported","NR",0
,"Newport News city, VA","51700","American Indian or Alaska Native","1002-5",10
,"Newport News city, VA","51700","Asian","A",80
,"Newport News city, VA","51700","Black or African American","2054-5",1134
,"Newport News city, VA","51700","Native Hawaiian or Other Pacific Islander","NHOPI",12
,"Newport News city, VA","51700","White","2106-3",1061
,"Newport News city, VA","51700","More than one race","M",80
,"Newport News city, VA","51700","Unknown or Not Stated","UNK",0
,"Newport News city, VA","51700","Not Available","NA",0
,"Newport News city, VA","51700","Not Reported","NR",0
,"Norfolk city, VA","51710","American Indian or Alaska Native","1002-5",Suppressed
,"Norfolk city, VA","51710","Asian","A",109
,"Norfolk city, VA","51710","Black or African American","2054-5",1179
,"Norfolk city, VA","51710","Native Hawaiian or Other Pacific Islander","NHOPI",12
,"Norfolk city, VA","51710","White","2106-3",1549
,"Norfolk city, VA","51710","More than one race","M",92
,"Norfolk city, VA","51710","Unknown or Not Stated","UNK",0
,"Norfolk city, VA","51710","Not Available","NA",0
,"Norfolk city, VA","51710","Not Reported","NR",0
,"Richmond city, VA","51760","American Indian or Alaska Native","1002-5",Suppressed
,"Richmond city, VA","51760","Asian","A",57
,"Richmond city, VA","51760","Black or African American","2054-5",1229
,"Richmond city, VA","51760","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Richmond city, VA","51760","White","2106-3",1524
,"Richmond city, VA","51760","More than one race","M",53
,"Richmond city, VA","51760","Unknown or Not Stated","UNK",0
,"Richmond city, VA","51760","Not Available","NA",0
,"Richmond city, VA","51760","Not Reported","NR",0
,"Virginia Beach city, VA","51810","American Indian or Alaska Native","1002-5",11
,"Virginia Beach city, VA","51810","Asian","A",342
,"Virginia Beach city, VA","51810","Black or African American","2054-5",1071
,"Virginia Beach city, VA","51810","Native Hawaiian or Other Pacific Islander","NHOPI",27
,"Virginia Beach city, VA","51810","White","2106-3",3175
,"Virginia Beach city, VA","51810","More than one race","M",211
,"Virginia Beach city, VA","51810","Unknown or Not Stated","UNK",0
,"Virginia Beach city, VA","51810","Not Available","NA",0
,"Virginia Beach city, VA","51810","Not Reported","NR",0
,"Unidentified Counties, VA","51999","American Indian or Alaska Native","1002-5",216
,"Unidentified Counties, VA","51999","Asian","A",1038
,"Unidentified Counties, VA","51999","Black or African American","2054-5",6458
,"Unidentified Counties, VA","51999","Native Hawaiian or Other Pacific Islander","NHOPI",96
,"Unidentified Counties, VA","51999","White","2106-3",28436
,"Unidentified Counties, VA","51999","More than one race","M",840
,"Unidentified Counties, VA","51999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, VA","51999","Not Available","NA",0
,"Unidentified Counties, VA","51999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Virginia (51)"
"Year: 2023"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 19, 2026 12:48:26 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 19, 2026 12:48:26 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
