"Notes","County of Residence","County of Residence Code","Age of Mother 9","Age of Mother 9 Code",Births
,"St. Joseph County, IN","18141","40-44 years","40-44",95
,"St. Joseph County, IN","18141","45-49 years","45-49",Suppressed
,"St. Joseph County, IN","18141","50 years and over","50+",0
,"Tippecanoe County, IN","18157","Under 15 years","15",0
,"Tippecanoe County, IN","18157","15-19 years","15-19",75
,"Tippecanoe County, IN","18157","20-24 years","20-24",362
,"Tippecanoe County, IN","18157","25-29 years","25-29",567
,"Tippecanoe County, IN","18157","30-34 years","30-34",502
,"Tippecanoe County, IN","18157","35-39 years","35-39",223
,"Tippecanoe County, IN","18157","40-44 years","40-44",48
,"Tippecanoe County, IN","18157","45-49 years","45-49",Suppressed
,"Tippecanoe County, IN","18157","50 years and over","50+",Suppressed
,"Vanderburgh County, IN","18163","Under 15 years","15",0
,"Vanderburgh County, IN","18163","15-19 years","15-19",104
,"Vanderburgh County, IN","18163","20-24 years","20-24",468
,"Vanderburgh County, IN","18163","25-29 years","25-29",702
,"Vanderburgh County, IN","18163","30-34 years","30-34",574
,"Vanderburgh County, IN","18163","35-39 years","35-39",253
,"Vanderburgh County, IN","18163","40-44 years","40-44",44
,"Vanderburgh County, IN","18163","45-49 years","45-49",Suppressed
,"Vanderburgh County, IN","18163","50 years and over","50+",0
,"Vigo County, IN","18167","Under 15 years","15",Suppressed
,"Vigo County, IN","18167","15-19 years","15-19",77
,"Vigo County, IN","18167","20-24 years","20-24",316
,"Vigo County, IN","18167","25-29 years","25-29",358
,"Vigo County, IN","18167","30-34 years","30-34",249
,"Vigo County, IN","18167","35-39 years","35-39",75
,"Vigo County, IN","18167","40-44 years","40-44",10
,"Vigo County, IN","18167","45-49 years","45-49",0
,"Vigo County, IN","18167","50 years and over","50+",0
,"Unidentified Counties, IN","18999","Under 15 years","15",16
,"Unidentified Counties, IN","18999","15-19 years","15-19",1398
,"Unidentified Counties, IN","18999","20-24 years","20-24",6994
,"Unidentified Counties, IN","18999","25-29 years","25-29",9536
,"Unidentified Counties, IN","18999","30-34 years","30-34",6999
,"Unidentified Counties, IN","18999","35-39 years","35-39",2786
,"Unidentified Counties, IN","18999","40-44 years","40-44",562
,"Unidentified Counties, IN","18999","45-49 years","45-49",41
,"Unidentified Counties, IN","18999","50 years and over","50+",Suppressed
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Indiana (18)"
"Year: 2023"
"Group By: County of Residence; Age of Mother 9"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 7:45:41 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 18, 2026 7:45:41 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
