"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Henrico County, VA","51087","Not Available","NA",0
,"Henrico County, VA","51087","Not Reported","NR",0
,"Loudoun County, VA","51107","American Indian or Alaska Native","1002-5",Suppressed
,"Loudoun County, VA","51107","Asian","A",1163
,"Loudoun County, VA","51107","Black or African American","2054-5",440
,"Loudoun County, VA","51107","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Loudoun County, VA","51107","White","2106-3",3225
,"Loudoun County, VA","51107","More than one race","M",133
,"Loudoun County, VA","51107","Unknown or Not Stated","UNK",0
,"Loudoun County, VA","51107","Not Available","NA",0
,"Loudoun County, VA","51107","Not Reported","NR",0
,"Prince William County, VA","51153","American Indian or Alaska Native","1002-5",16
,"Prince William County, VA","51153","Asian","A",754
,"Prince William County, VA","51153","Black or African American","2054-5",1357
,"Prince William County, VA","51153","Native Hawaiian or Other Pacific Islander","NHOPI",27
,"Prince William County, VA","51153","White","2106-3",3915
,"Prince William County, VA","51153","More than one race","M",178
,"Prince William County, VA","51153","Unknown or Not Stated","UNK",0
,"Prince William County, VA","51153","Not Available","NA",0
,"Prince William County, VA","51153","Not Reported","NR",0
,"Spotsylvania County, VA","51177","American Indian or Alaska Native","1002-5",Suppressed
,"Spotsylvania County, VA","51177","Asian","A",63
,"Spotsylvania County, VA","51177","Black or African American","2054-5",348
,"Spotsylvania County, VA","51177","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Spotsylvania County, VA","51177","White","2106-3",1124
,"Spotsylvania County, VA","51177","More than one race","M",50
,"Spotsylvania County, VA","51177","Unknown or Not Stated","UNK",0
,"Spotsylvania County, VA","51177","Not Available","NA",0
,"Spotsylvania County, VA","51177","Not Reported","NR",0
,"Stafford County, VA","51179","American Indian or Alaska Native","1002-5",Suppressed
,"Stafford County, VA","51179","Asian","A",83
,"Stafford County, VA","51179","Black or African American","2054-5",426
,"Stafford County, VA","51179","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Stafford County, VA","51179","White","2106-3",1205
,"Stafford County, VA","51179","More than one race","M",68
,"Stafford County, VA","51179","Unknown or Not Stated","UNK",0
,"Stafford County, VA","51179","Not Available","NA",0
,"Stafford County, VA","51179","Not Reported","NR",0
,"Alexandria city, VA","51510","American Indian or Alaska Native","1002-5",Suppressed
,"Alexandria city, VA","51510","Asian","A",165
,"Alexandria city, VA","51510","Black or African American","2054-5",493
,"Alexandria city, VA","51510","Native Hawaiian or Other Pacific Islander","NHOPI",26
,"Alexandria city, VA","51510","White","2106-3",1448
,"Alexandria city, VA","51510","More than one race","M",46
,"Alexandria city, VA","51510","Unknown or Not Stated","UNK",0
,"Alexandria city, VA","51510","Not Available","NA",0
,"Alexandria city, VA","51510","Not Reported","NR",0
,"Chesapeake city, VA","51550","American Indian or Alaska Native","1002-5",17
,"Chesapeake city, VA","51550","Asian","A",127
,"Chesapeake city, VA","51550","Black or African American","2054-5",936
,"Chesapeake city, VA","51550","Native Hawaiian or Other Pacific Islander","NHOPI",19
,"Chesapeake city, VA","51550","White","2106-3",1776
,"Chesapeake city, VA","51550","More than one race","M",111
,"Chesapeake city, VA","51550","Unknown or Not Stated","UNK",0
,"Chesapeake city, VA","51550","Not Available","NA",0
,"Chesapeake city, VA","51550","Not Reported","NR",0
,"Hampton city, VA","51650","American Indian or Alaska Native","1002-5",Suppressed
,"Hampton city, VA","51650","Asian","A",53
,"Hampton city, VA","51650","Black or African American","2054-5",838
,"Hampton city, VA","51650","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Hampton city, VA","51650","White","2106-3",688
,"Hampton city, VA","51650","More than one race","M",61
,"Hampton city, VA","51650","Unknown or Not Stated","UNK",0
,"Hampton city, VA","51650","Not Available","NA",0
,"Hampton city, VA","51650","Not Reported","NR",0
,"Newport News city, VA","51700","American Indian or Alaska Native","1002-5",Suppressed
,"Newport News city, VA","51700","Asian","A",85
,"Newport News city, VA","51700","Black or African American","2054-5",1299
,"Newport News city, VA","51700","Native Hawaiian or Other Pacific Islander","NHOPI",19
,"Newport News city, VA","51700","White","2106-3",1024
,"Newport News city, VA","51700","More than one race","M",84
,"Newport News city, VA","51700","Unknown or Not Stated","UNK",0
,"Newport News city, VA","51700","Not Available","NA",0
,"Newport News city, VA","51700","Not Reported","NR",0
,"Norfolk city, VA","51710","American Indian or Alaska Native","1002-5",16
,"Norfolk city, VA","51710","Asian","A",109
,"Norfolk city, VA","51710","Black or African American","2054-5",1286
,"Norfolk city, VA","51710","Native Hawaiian or Other Pacific Islander","NHOPI",30
,"Norfolk city, VA","51710","White","2106-3",1552
,"Norfolk city, VA","51710","More than one race","M",121
,"Norfolk city, VA","51710","Unknown or Not Stated","UNK",0
,"Norfolk city, VA","51710","Not Available","NA",0
,"Norfolk city, VA","51710","Not Reported","NR",0
,"Richmond city, VA","51760","American Indian or Alaska Native","1002-5",Suppressed
,"Richmond city, VA","51760","Asian","A",64
,"Richmond city, VA","51760","Black or African American","2054-5",1402
,"Richmond city, VA","51760","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Richmond city, VA","51760","White","2106-3",1448
,"Richmond city, VA","51760","More than one race","M",53
,"Richmond city, VA","51760","Unknown or Not Stated","UNK",0
,"Richmond city, VA","51760","Not Available","NA",0
,"Richmond city, VA","51760","Not Reported","NR",0
,"Virginia Beach city, VA","51810","American Indian or Alaska Native","1002-5",27
,"Virginia Beach city, VA","51810","Asian","A",387
,"Virginia Beach city, VA","51810","Black or African American","2054-5",1207
,"Virginia Beach city, VA","51810","Native Hawaiian or Other Pacific Islander","NHOPI",32
,"Virginia Beach city, VA","51810","White","2106-3",3519
,"Virginia Beach city, VA","51810","More than one race","M",212
,"Virginia Beach city, VA","51810","Unknown or Not Stated","UNK",0
,"Virginia Beach city, VA","51810","Not Available","NA",0
,"Virginia Beach city, VA","51810","Not Reported","NR",0
,"Unidentified Counties, VA","51999","American Indian or Alaska Native","1002-5",151
,"Unidentified Counties, VA","51999","Asian","A",963
,"Unidentified Counties, VA","51999","Black or African American","2054-5",6945
,"Unidentified Counties, VA","51999","Native Hawaiian or Other Pacific Islander","NHOPI",72
,"Unidentified Counties, VA","51999","White","2106-3",28853
,"Unidentified Counties, VA","51999","More than one race","M",656
,"Unidentified Counties, VA","51999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, VA","51999","Not Available","NA",0
,"Unidentified Counties, VA","51999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Virginia (51)"
"Year: 2021"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 2:49:27 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 18, 2026 2:49:27 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
