"Notes","County of Residence","County of Residence Code","Mother's Hispanic Origin","Mother's Hispanic Origin Code",Births
,"Rowan County, NC","37159","Not Hispanic or Latino","2186-5",1306
,"Rowan County, NC","37159","Unknown or Not Stated","9",Suppressed
,"Union County, NC","37179","Hispanic or Latino","2135-2",525
,"Union County, NC","37179","Not Hispanic or Latino","2186-5",2052
,"Union County, NC","37179","Unknown or Not Stated","9",Suppressed
,"Wake County, NC","37183","Hispanic or Latino","2135-2",2388
,"Wake County, NC","37183","Not Hispanic or Latino","2186-5",10775
,"Wake County, NC","37183","Unknown or Not Stated","9",27
,"Wayne County, NC","37191","Hispanic or Latino","2135-2",418
,"Wayne County, NC","37191","Not Hispanic or Latino","2186-5",1183
,"Wayne County, NC","37191","Unknown or Not Stated","9",0
,"Unidentified Counties, NC","37999","Hispanic or Latino","2135-2",4596
,"Unidentified Counties, NC","37999","Not Hispanic or Latino","2186-5",26656
,"Unidentified Counties, NC","37999","Unknown or Not Stated","9",24
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: North Carolina (37)"
"Year: 2022"
"Group By: County of Residence; Mother's Hispanic Origin"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 7:11:37 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 18, 2026 7:11:37 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
