"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Norfolk County, MA","25021","American Indian or Alaska Native","1002-5",11
,"Norfolk County, MA","25021","Asian","A",1065
,"Norfolk County, MA","25021","Black or African American","2054-5",928
,"Norfolk County, MA","25021","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Norfolk County, MA","25021","White","2106-3",4965
,"Norfolk County, MA","25021","More than one race","M",184
,"Norfolk County, MA","25021","Unknown or Not Stated","UNK",0
,"Norfolk County, MA","25021","Not Available","NA",0
,"Norfolk County, MA","25021","Not Reported","NR",0
,"Plymouth County, MA","25023","American Indian or Alaska Native","1002-5",Suppressed
,"Plymouth County, MA","25023","Asian","A",122
,"Plymouth County, MA","25023","Black or African American","2054-5",1180
,"Plymouth County, MA","25023","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Plymouth County, MA","25023","White","2106-3",3916
,"Plymouth County, MA","25023","More than one race","M",110
,"Plymouth County, MA","25023","Unknown or Not Stated","UNK",0
,"Plymouth County, MA","25023","Not Available","NA",0
,"Plymouth County, MA","25023","Not Reported","NR",0
,"Suffolk County, MA","25025","American Indian or Alaska Native","1002-5",Suppressed
,"Suffolk County, MA","25025","Asian","A",608
,"Suffolk County, MA","25025","Black or African American","2054-5",2390
,"Suffolk County, MA","25025","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Suffolk County, MA","25025","White","2106-3",4977
,"Suffolk County, MA","25025","More than one race","M",256
,"Suffolk County, MA","25025","Unknown or Not Stated","UNK",0
,"Suffolk County, MA","25025","Not Available","NA",0
,"Suffolk County, MA","25025","Not Reported","NR",0
,"Worcester County, MA","25027","American Indian or Alaska Native","1002-5",13
,"Worcester County, MA","25027","Asian","A",513
,"Worcester County, MA","25027","Black or African American","2054-5",1104
,"Worcester County, MA","25027","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Worcester County, MA","25027","White","2106-3",6636
,"Worcester County, MA","25027","More than one race","M",213
,"Worcester County, MA","25027","Unknown or Not Stated","UNK",0
,"Worcester County, MA","25027","Not Available","NA",0
,"Worcester County, MA","25027","Not Reported","NR",0
,"Unidentified Counties, MA","25999","American Indian or Alaska Native","1002-5",Suppressed
,"Unidentified Counties, MA","25999","Asian","A",16
,"Unidentified Counties, MA","25999","Black or African American","2054-5",51
,"Unidentified Counties, MA","25999","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Unidentified Counties, MA","25999","White","2106-3",754
,"Unidentified Counties, MA","25999","More than one race","M",20
,"Unidentified Counties, MA","25999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, MA","25999","Not Available","NA",0
,"Unidentified Counties, MA","25999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Massachusetts (25)"
"Year: 2022"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 6:03:56 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 18, 2026 6:03:56 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
